lvl_1,lvl_2,lvl_3
47,59,
47,78,2
47,78,31
47,71,
47,71,
47,61,
47,64,2
47,52,2
47,2,
47,71,3
47,71,5
47,29,1
47,71,5
47,72,2
47,25,
47,63,
47,63,
47,72,1
47,2,
47,25,
47,2,
47,78,34
47,78,6
47,78,36
47,62,2
47,72,1
47,41,
47,41,
47,71,5
47,71,
47,62,1
47,11,4
47,59,2
47,42,
47,72,1
47,62,1
47,72,1
47,65,
47,63,
47,65,
47,72,1
47,52,1
47,52,3
47,51,2
47,71,
47,72,2
47,78,4
47,61,
47,65,
47,71,5
47,52,1
47,72,1
47,52,2
47,78,36
47,71,5
47,78,31
47,89,4
47,5,
47,75,1
47,65,
47,72,1
47,51,1
47,89,1
47,99,2
47,65,
47,78,35
47,71,5
47,72,2
47,78,4
47,9,
47,79,
47,78,4
47,78,34
47,71,3
47,77,
47,11,4
47,8,
47,52,1
47,71,
47,51,2
47,78,31
47,71,1
47,42,
47,62,2
47,61,
47,51,2
47,72,2
47,29,2
47,81,9
47,81,9
47,82,1
47,71,
47,78,34
47,77,
47,19,2
47,52,1
47,62,2
47,2,
47,59,1
47,78,34
47,52,1
47,78,4
47,59,2
47,71,5
47,78,32
47,78,3
47,71,5
47,78,36
47,71,
47,51,1
47,78,36
47,71,
47,91,1
47,71,
47,78,31
47,64,1
47,75,1
47,89,
47,81,1
47,51,2
47,1,
47,78,34
47,78,36
47,71,5
47,71,3
47,54,
47,3,
47,72,1
47,25,
47,75,1
47,71,5
47,7,
47,25,
47,71,5
47,78,34
47,78,3
47,89,5
47,54,
47,64,1
47,61,
47,8,
47,71,5
47,51,2
47,71,5
47,5,
47,71,
47,82,2
47,26,
47,61,
47,54,
47,78,37
47,25,
47,89,9
47,78,93
47,11,4
47,77,
47,91,
47,11,4
47,42,
47,71,3
47,11,4
47,2,
47,89,
47,24,1
47,71,1
47,64,1
47,71,3
47,24,2
47,78,2
47,82,2
47,71,
47,52,1
47,11,4
47,78,36
47,79,3
47,89,5
47,25,
47,52,1
47,11,4
47,61,
47,52,1
47,51,2
47,19,9
47,78,36
47,51,2
47,99,2
47,78,36
47,71,3
47,65,
47,22,
47,59,2
47,62,2
47,52,1
47,71,3
47,25,
47,64,1
47,59,99
47,64,1
47,59,1
47,59,99
47,78,3
47,62,2
47,78,36
47,71,
47,78,6
47,78,31
47,81,1
47,62,2
47,82,1
47,22,
47,59,2
47,78,34
47,65,
47,63,
47,78,34
47,99,2
47,78,2
47,77,
47,9,
47,71,5
47,26,
47,52,1
47,71,5
47,89,
47,52,2
47,78,36
47,71,5
47,72,2
47,24,2
47,78,31
47,26,
47,89,
47,78,3
47,72,2
47,11,4
47,71,3
47,72,2
47,72,2
47,78,2
47,78,36
47,89,9
47,99,1
47,71,5
47,82,1
47,52,3
47,77,
47,62,2
47,51,2
47,52,1
47,89,4
47,89,
47,89,5
47,71,5
47,29,1
47,61,
47,78,4
47,59,2
47,78,36
47,61,
47,72,1
47,78,34
47,29,9
47,76,1
47,78,36
47,62,2
47,77,
47,72,1
47,71,3
47,78,4
47,75,1
47,62,1
47,52,2
47,52,3
47,52,1
47,71,
47,52,4
47,71,5
47,64,1
47,71,
47,78,32
47,78,32
47,78,32
47,64,1
47,71,1
47,52,1
47,52,2
47,65,
47,71,5
47,72,1
47,52,1
47,52,3
47,72,1
47,79,
47,76,1
47,52,1
47,59,2
47,65,
47,52,1
47,71,5
47,75,1
47,59,1
47,64,1
47,59,2
47,71,5
47,64,1
47,78,2
47,59,2
47,71,3
47,71,3
47,78,36
47,99,2
47,71,5
47,71,5
47,71,5
47,72,1
47,61,
47,71,5
47,42,
47,78,36
47,71,3
47,71,5
47,19,2
47,65,
47,59,6
47,78,4
47,64,1
47,52,2
47,91,3
47,52,4
47,51,1
47,71,5
47,71,5
47,71,3
47,65,
47,78,31
47,5,
47,7,
47,51,1
47,76,2
47,3,
47,71,3
47,72,1
47,5,
47,62,2
47,52,1
47,72,1
47,59,2
47,52,4
47,71,5
47,61,
47,78,6
47,64,1
47,78,3
47,91,1
47,79,1
47,72,2
47,72,1
47,78,92
47,78,36
47,78,31
47,71,
47,71,5
47,52,4
47,65,
47,72,2
47,59,2
47,91,
47,29,2
47,62,2
47,62,2
47,8,
47,71,5
47,25,
47,91,1
47,75,1
47,52,1
47,25,
47,71,5
47,52,1
47,62,1
47,25,
47,78,6
47,51,1
47,71,3
47,52,1
47,59,
47,91,3
47,78,3
47,2,
47,78,6
47,72,1
47,52,1
47,62,2
47,26,
47,72,2
47,72,2
47,78,34
47,24,2
47,29,1
47,78,2
47,78,36
47,52,1
47,59,2
47,63,
47,72,1
47,99,1
47,78,34
47,79,1
47,75,1
47,75,1
47,71,5
47,75,1
47,76,1
47,76,1
47,99,2
47,52,1
47,59,99
47,25,
47,78,3
47,25,
47,71,5
47,78,36
47,91,3
47,91,1
47,78,1
47,71,
47,78,34
47,78,34
47,71,
47,71,
47,59,99
47,71,4
47,78,34
47,29,9
47,75,1
47,77,
47,75,1
47,78,34
47,42,
47,91,
47,71,5
47,64,1
47,61,
47,59,2
47,72,2
47,78,34
47,78,36
47,65,
47,65,
47,71,5
47,78,36
47,62,1
47,71,1
47,78,32
47,91,1
47,79,3
47,59,99
47,61,
47,9,
47,72,1
47,78,31
47,52,4
47,71,
47,71,5
47,71,1
47,75,1
47,7,
47,77,
47,59,2
47,89,1
47,72,1
47,78,36
47,52,1
47,89,
47,78,4
47,59,2
47,78,34
47,79,3
47,72,2
47,78,34
47,11,4
47,71,
47,64,1
47,24,2
47,72,1
47,71,5
47,61,
47,77,
47,72,2
47,29,1
47,71,
47,78,6
47,78,2
47,25,
47,62,2
47,91,1
47,72,1
47,71,3
47,24,2
47,72,2
47,52,
47,89,4
47,62,1
47,61,
47,24,1
47,75,1
47,52,1
47,24,2
47,71,5
47,64,2
47,71,5
47,78,36
47,72,1
47,59,
47,29,9
47,78,36
47,62,2
47,59,99
47,71,3
47,62,2
47,71,5
47,19,2
47,71,5
47,72,1
47,61,
47,65,
47,65,
47,78,34
47,61,
47,78,6
47,71,
47,74,
47,89,
47,65,
47,78,32
47,78,32
47,79,3
47,59,2
47,72,1
47,72,2
47,91,1
47,78,34
47,82,
47,78,34
47,78,36
47,82,2
47,65,
47,89,4
47,71,3
47,78,4
47,65,
47,75,1
47,52,1
47,62,2
47,72,2
47,78,3
47,63,
47,11,4
47,75,1
47,52,4
47,71,5
47,89,5
47,72,2
47,71,
47,64,1
47,25,
47,71,
47,78,34
47,71,5
47,76,2
47,79,2
47,78,3
47,78,34
47,71,3
47,54,
47,78,36
47,72,1
47,72,2
47,72,2
47,2,
47,71,3
47,65,
47,78,3
47,81,
47,99,2
47,51,1
47,71,5
47,78,2
47,25,
47,62,2
47,62,2
47,59,2
47,51,1
47,89,4
47,82,
47,71,
47,78,36
47,78,36
47,71,5
47,72,2
47,78,35
47,77,
47,26,
47,29,9
47,78,4
47,71,5
47,65,
47,71,2
47,78,34
47,65,
47,9,
47,65,
47,78,4
47,65,
47,72,2
47,62,2
47,59,2
47,81,1
47,59,2
47,9,
47,24,1
47,71,3
47,52,1
47,78,31
47,82,
47,72,1
47,64,1
47,72,2
47,78,2
47,78,31
47,71,3
47,71,
47,76,1
47,21,1
47,78,36
47,75,1
47,78,34
47,78,4
47,72,2
47,52,4
47,71,1
47,91,1
47,65,
47,77,
47,89,4
47,82,1
47,11,4
47,78,9
47,64,1
47,71,5
47,51,2
47,65,
47,91,
47,71,3
47,29,9
47,71,
47,9,
47,52,1
47,75,1
47,51,2
47,78,34
47,72,2
47,79,3
47,64,1
47,26,
47,65,
47,78,36
47,78,34
47,77,
47,75,1
47,26,
47,78,99
47,61,
47,52,3
47,64,1
47,52,1
47,71,5
47,2,
47,2,
47,2,
47,76,1
47,78,36
47,78,2
47,59,99
47,72,2
47,72,2
47,52,1
47,59,99
47,59,2
47,59,99
47,1,
47,78,34
47,62,2
47,64,1
47,59,1
47,65,
47,61,
47,71,5
47,78,6
47,78,6
47,75,1
47,72,1
47,72,2
47,62,2
47,52,
47,72,1
47,29,9
47,71,5
47,64,1
47,59,
47,7,
47,72,1
47,71,5
47,71,1
47,,
47,78,91
47,41,
47,59,2
47,71,5
47,72,2
47,52,1
47,75,1
47,72,2
47,64,1
47,72,1
47,62,2
47,52,1
47,78,36
47,72,2
47,75,1
47,64,2
47,19,2
47,78,32
47,8,
47,78,2
47,52,2
47,29,9
47,59,1
47,62,2
47,59,2
47,72,1
47,62,2
47,78,32
47,72,2
47,62,1
47,65,
47,75,1
47,75,1
47,25,
47,29,9
47,78,36
47,19,2
47,52,2
47,52,1
47,52,1
47,72,2
47,79,3
47,78,6
47,76,1
47,64,1
47,72,1
47,78,34
47,19,2
47,29,1
47,64,2
47,11,4
47,82,1
47,62,2
47,72,1
47,79,3
47,71,5
47,78,3
47,78,34
47,78,36
47,72,2
47,65,
47,71,
47,78,34
47,78,34
47,71,3
47,72,2
47,71,
47,52,1
47,64,1
47,62,1
47,75,1
47,78,34
47,78,32
47,89,5
47,72,2
47,78,36
47,77,
47,71,3
47,72,2
47,82,
47,71,
47,91,3
47,11,4
47,78,31
47,65,
47,72,2
47,71,5
47,65,
47,79,1
47,62,2
47,24,2
47,78,36
47,78,36
47,78,31
47,61,
47,75,1
47,71,3
47,72,2
47,78,34
47,72,2
47,62,1
47,71,
47,7,
47,75,1
47,89,1
47,78,34
47,72,2
47,25,
47,78,36
47,78,36
47,89,
47,71,1
47,71,5
47,78,34
47,77,
47,78,2
47,71,3
47,65,
47,59,2
47,91,
47,71,3
47,71,5
47,78,2
47,75,1
47,75,1
47,91,3
47,71,5
47,59,1
47,78,34
47,78,31
47,29,9
47,65,
47,7,
47,64,
47,52,1
47,89,
47,78,36
47,99,2
47,75,1
47,72,
47,72,2
47,74,
47,64,1
47,64,1
47,21,1
47,75,1
47,71,5
47,72,1
47,71,5
47,52,2
47,78,34
47,72,2
47,78,36
47,71,5
47,78,37
47,64,1
47,89,1
47,2,
47,71,
47,78,2
47,71,5
47,82,
47,64,1
47,71,2
47,79,
47,19,2
47,65,
47,78,36
47,78,36
47,41,
47,77,
47,72,1
47,64,1
47,52,1
47,53,2
47,2,
47,,
47,,
47,7,
47,,
47,71,
47,6,
47,2,
47,2,
47,78,3
47,7,
47,7,
47,,
47,53,
47,7,
47,91,
47,59,2
47,7,
47,72,1
47,59,1
47,6,
47,7,
47,64,1
47,72,2
47,7,
47,52,4
47,78,
47,7,
47,52,1
47,7,
47,71,
47,7,
47,29,
47,5,
47,41,
47,7,
47,41,
47,,
47,78,
47,7,
47,79,3
47,78,
47,78,35
47,7,
47,64,1
47,78,
47,6,
47,78,
47,7,
47,78,34
47,,
47,7,
47,,
47,71,5
47,99,1
47,78,
47,78,
47,7,
47,75,
47,7,
47,,
47,71,
47,75,
47,7,
47,75,1
47,7,
47,89,
47,41,
47,79,
47,75,1
47,,
47,7,
47,78,34
47,,
47,6,
47,78,
47,75,1
47,52,2
47,72,1
47,75,1
47,71,1
47,7,
47,75,
47,25,
47,8,
47,52,4
47,7,
47,89,
47,,
47,71,
47,7,
47,,
49,31,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,,
49,41,
49,41,
49,41,
49,41,
49,41,
49,31,
49,31,
49,31,
49,31,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,39,9
49,41,
49,41,
49,41,
49,41,
49,39,9
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,31,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,,
49,,
49,31,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,32,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,
49,41,
49,,
49,41,
49,41,
49,41,
49,,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,32,
49,32,1
49,32,2
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,32,2
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,32,
49,32,1
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,39,9
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,32,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,1
49,41,
49,41,
49,41,
49,32,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,39,9
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,39,1
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,42,
49,41,
49,41,
49,41,
49,5,
49,42,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,32,2
49,32,2
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
49,41,
50,,
50,2,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,2,
50,,
50,1,
50,2,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
50,,
51,10,2
51,10,2
52,29,22
52,29,1
52,10,1
52,10,1
52,29,21
52,24,
52,29,1
52,29,1
52,29,1
52,10,1
52,10,1
52,29,21
52,22,9
52,22,9
52,22,9
52,24,
52,24,
52,29,1
52,10,1
52,29,21
52,22,9
52,29,21
52,10,2
52,22,9
52,22,9
52,22,9
52,22,9
52,10,1
52,29,1
52,29,1
52,29,1
52,29,1
52,29,1
52,29,1
52,29,21
52,29,21
52,29,21
52,29,1
52,29,21
52,10,1
52,29,1
52,10,1
52,10,1
52,10,1
52,10,1
52,10,1
52,29,1
52,10,1
52,29,1
52,24,
52,29,1
52,10,1
52,10,1
52,10,1
52,29,1
52,29,1
52,,
52,29,21
52,29,1
52,21,
52,29,1
52,29,22
52,29,1
52,29,21
52,29,1
52,29,21
52,29,1
52,10,1
52,29,1
52,29,21
52,29,21
52,29,1
52,22,9
52,22,9
52,29,1
52,29,1
52,29,22
52,29,21
52,29,21
52,29,1
52,22,9
52,24,
52,24,
52,29,1
52,21,6
52,29,
52,29,21
52,29,21
52,10,1
52,22,9
52,29,21
52,29,21
52,29,21
52,10,1
52,10,1
52,29,1
52,10,1
52,21,
52,22,9
52,22,9
52,,
52,10,1
52,29,1
52,29,22
52,29,22
52,29,22
52,29,22
52,10,1
52,10,1
52,10,1
52,21,
52,29,21
52,29,21
52,29,1
52,29,21
52,29,1
52,21,
52,29,1
52,29,21
52,29,21
52,29,22
52,29,21
52,10,1
52,29,21
52,29,21
52,10,1
52,10,1
52,29,21
52,24,
52,22,9
52,22,9
52,22,9
52,29,1
52,24,2
52,10,1
52,29,21
52,10,1
52,24,2
52,10,1
52,10,1
52,10,1
52,10,1
52,24,2
52,10,1
52,22,9
52,29,21
52,29,1
52,21,
52,29,22
52,29,21
52,29,21
52,29,21
52,29,21
52,29,21
52,21,5
52,10,1
52,29,1
52,10,1
52,29,1
52,29,1
52,29,1
52,29,1
52,29,1
52,2,
52,10,1
52,22,9
52,24,
52,10,1
52,29,1
52,29,1
52,22,9
52,29,22
52,29,21
52,10,1
52,22,9
52,21,1
52,21,1
52,29,22
52,29,22
52,22,9
52,29,1
52,29,21
52,29,21
52,29,
52,22,9
52,21,5
52,29,21
52,29,21
52,21,5
52,21,5
52,29,1
52,29,1
52,29,21
52,29,21
52,29,21
52,29,21
52,24,
52,24,
52,29,
52,29,
52,10,1
52,10,1
52,10,1
52,10,1
52,29,22
52,10,1
52,10,1
52,10,1
52,22,9
52,29,1
52,29,21
52,10,1
52,10,1
52,29,1
52,21,5
52,29,21
52,29,21
52,29,21
52,22,9
52,29,21
52,24,
52,29,22
52,29,22
52,22,9
52,22,9
52,29,22
52,21,9
52,29,1
52,29,1
52,22,9
52,22,9
52,10,1
52,22,9
52,21,9
52,21,9
52,22,9
52,29,22
52,21,9
52,24,
52,29,1
52,29,1
52,24,4
52,24,4
52,24,4
52,29,21
52,29,21
52,10,1
52,10,1
52,29,21
52,29,22
52,29,1
52,21,9
52,21,9
52,29,1
52,24,
52,29,21
52,22,9
52,29,1
52,29,1
52,21,6
52,24,
52,21,5
52,24,
52,29,21
52,24,
52,22,9
52,21,5
52,10,1
52,29,22
52,29,21
52,21,6
52,21,5
52,10,1
52,29,21
52,29,21
52,21,5
52,21,5
52,21,5
52,29,1
52,29,21
52,29,21
52,29,1
52,29,21
52,24,
52,22,9
52,21,6
52,10,1
52,10,1
52,10,1
52,10,1
52,29,1
52,29,21
52,10,1
52,10,1
52,29,21
52,29,21
52,29,1
52,29,1
52,29,21
52,10,1
52,29,1
52,22,9
52,29,1
52,29,1
52,29,1
52,29,21
52,21,6
52,10,1
52,10,1
52,10,1
52,29,1
52,21,
52,22,9
52,29,21
52,29,1
52,29,21
52,29,1
52,10,1
52,29,1
52,24,2
52,10,1
52,21,
52,10,1
52,29,1
52,24,2
52,24,
52,29,22
52,29,1
52,10,1
52,21,6
52,10,1
52,29,1
52,29,1
52,10,1
52,22,9
52,29,21
52,29,
52,10,1
52,29,22
52,24,
52,29,22
52,29,22
52,10,1
52,29,1
52,29,21
52,10,1
52,29,22
52,22,9
52,29,
52,29,1
52,29,1
52,29,1
52,29,1
52,29,1
52,29,1
52,24,
52,10,1
52,21,5
52,29,21
52,21,9
52,21,5
52,22,9
52,22,9
52,21,5
52,29,1
52,29,1
52,21,6
52,21,9
52,21,5
52,29,21
52,22,9
52,10,1
52,21,5
52,22,9
52,29,1
52,10,1
52,21,5
52,22,9
52,22,9
52,22,9
52,10,1
52,22,9
52,29,22
52,10,1
52,29,21
52,24,2
52,22,9
52,24,
52,24,
52,29,21
52,29,1
52,22,9
52,24,3
52,21,
52,24,
52,29,1
52,21,5
52,29,1
52,21,
52,21,5
52,29,21
52,21,6
52,24,
52,10,1
52,29,21
52,10,1
52,21,
52,,
52,22,9
53,,
53,2,
53,2,
53,2,
53,2,
53,2,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,1,
53,2,
53,2,
53,2,
53,2,
53,2,
53,2,
55,1,
55,1,
55,1,
55,1,
55,3,
55,20,2
55,3,
55,3,
55,3,
55,1,
55,20,51
55,3,
55,1,
55,1,
55,1,
55,20,51
55,3,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,3,
55,3,
55,1,
55,20,51
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,20,51
55,20,51
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,3,
55,1,
55,1,
55,3,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,1,
55,1,
55,20,1
55,1,
55,1,
55,1,
55,1,
55,3,
55,1,
55,3,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,1,
55,1,
55,20,2
55,20,2
55,20,51
55,1,
55,20,51
55,20,2
55,20,51
55,20,51
55,1,
55,20,51
55,20,51
55,20,51
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,1,
55,3,
55,1,
55,1,
55,1,
55,1,
55,1,
55,3,
55,1,
55,1,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,20,51
55,3,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,2,
55,1,
55,1,
55,1,
55,1,
55,1,
55,1,
55,20,51
55,90,2
55,90,2
55,1,
55,20,51
55,1,
55,20,51
55,20,51
55,1,
55,20,51
55,1,
55,1,
55,1,
55,1,
55,20,51
55,1,
55,20,51
55,1,
55,1,
55,20,51
55,20,51
55,1,
55,1,
55,20,51
55,1,
55,1,
55,20,51
55,1,
55,1,
55,1,
55,20,51
55,20,51
55,20,52
55,1,
55,20,51
55,1,
55,20,51
55,20,51
55,1,
55,1,
55,1,
55,1,
55,20,1
55,1,
55,20,1
55,20,51
55,1,
55,20,51
55,1,
55,90,2
55,20,51
55,20,51
55,1,
55,20,51
55,20,51
56,3,
56,3,
56,3,
56,10,11
56,3,
56,29,1
56,29,1
56,1,
56,10,11
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,10,11
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,10,11
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,10,11
56,,
56,29,1
56,29,1
56,10,3
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,29,1
56,3,
56,10,11
56,10,11
56,3,
56,10,11
56,10,11
56,10,11
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,3,
56,,
56,10,11
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,2
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,3,
56,10,2
56,10,11
56,10,11
56,3,
56,3,
56,10,3
56,10,11
56,10,11
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,10,2
56,10,11
56,10,11
56,10,11
56,3,
56,3,
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,10,11
56,10,11
56,3,
56,10,11
56,10,11
56,10,11
56,10,11
56,10,11
56,3,
56,3,
56,,
56,10,11
56,10,3
56,3,
56,10,11
56,3,
56,3,
56,10,3
56,10,11
56,10,11
56,10,3
56,10,3
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,10,11
56,3,
56,3,
56,1,
56,10,11
56,10,11
56,10,11
56,10,11
56,1,
56,3,
56,10,3
56,10,3
56,3,
56,3,
56,10,11
56,10,11
56,10,11
56,10,3
56,1,
56,1,
56,10,11
56,3,
56,3,
56,3,
56,3,
56,1,
56,3,
56,1,
56,10,3
56,10,11
56,3,
56,3,
56,3,
56,10,3
56,10,3
56,3,
56,3,
56,1,
56,1,
56,10,3
56,10,3
56,10,3
56,10,3
56,10,3
56,10,3
56,10,3
56,1,
56,3,
56,10,11
56,3,
56,3,
56,10,11
56,3,
56,3,
56,3,
56,10,11
56,29,2
56,1,
56,10,3
56,10,11
56,10,11
56,10,11
56,10,11
56,10,2
56,10,2
56,1,
56,10,2
56,1,
56,3,
56,10,3
56,10,11
56,3,
56,3,
56,10,11
56,10,11
56,1,
56,1,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,2
56,3,
56,10,11
56,3,
56,3,
56,29,1
56,10,11
56,1,
56,10,2
56,3,
56,3,
56,3,
56,10,2
56,1,
56,10,2
56,10,11
56,3,
56,3,
56,3,
56,3,
56,3,
56,10,11
56,1,
56,10,11
56,10,11
56,10,11
56,10,11
56,3,
56,10,11
56,10,11
56,10,11
56,10,3
56,1,
56,10,11
